,user_id,lgb_recommendations
1644,2173,[  951590 13842088  1029743  1013999   844165]
1645,2174,[1040700 1082185 1058997 1111230 9879410]
1646,2175,[ 823990 1082185  995785  840361 1133018]
1647,2176,[1133018  883404  906763 5569230 1055646]
1648,2179,[ 895166  999858 1081189 1055646 1009187]
1649,2181,[ 933835 1082185  995785  959316  971922]
1650,2182,[1132231 1082185  885863 1055646  914190]
1651,2183,[1082185 1068957 1029743  995242 1135476]
1652,2184,[1070015 1010681 1022340 1106523 1029743]
1653,2185,[ 979707  863447 5566309  878996 1082185]
1654,2186,[ 944534 1075368 1101010 1106523 1044078]
1655,2188,[1106523 1082185  819978  933835 1133018]
1656,2189,[1082185 1015280  983584 6534077 5569230]
1657,2190,[ 1133018 10285144   908531   831628   962229]
1658,2193,[ 862725 9707498 1070820  862349  913210]
1659,2194,[1082185  845307  981760 1039156  840361]
1660,2195,[1082185  927191 1058997  938187  995242]
1661,2196,[1082185  995242 1027835  981760  883404]
1662,2197,[5569230 1102959 1133018  951590 1082185]
1663,2198,[13842214 13842090 13842088   844179   873044]
1664,2199,[1082185 1126899  961554 1058997 1101010]
1665,2200,[9245106  870929  866292  919534  820361]
1666,2202,[1082185  944137 1055646  914190  840361]
1667,2203,[1082185  981760 1126899  979707  894236]
1668,2204,[ 939636 1082185 1044078  981760  857849]
1669,2205,[1082185  995242 1029743  965530  860776]
1670,2206,[1029743  840361  923149  954495  857697]
1671,2207,[ 997200  986912  879755 1095587  911311]
1672,2208,[5569230  832678 1050229  883932  866528]
1673,2209,[ 1029743   981760   995242 14106445  1057315]
1674,2211,[ 844179 1082185 1106523  866548  862349]
1675,2212,[ 908213 5568964 1111839 1010440 1082185]
1676,2213,[ 995785  962568  866227  908846 1082185]
1677,2214,[1082185  844165 1055646  914190  871097]
1678,2215,[1075368 1128240 1112205 1133018  895268]
1679,2217,[1082185 1029743  903325 1133018 1058997]
1680,2221,[1082185 1058997  929726  900610  906763]
1681,2222,[1082185 5569230  987562 1029743 1136257]
1682,2223,[1085604  995242 1039156 1133018 1082185]
1683,2224,[1082185  923670 1015067 1070820 1031087]
1684,2225,[1082185  826952  943286 1126899  862349]
1685,2226,[ 935993  950098  981660 1133018 1002130]
1686,2228,[1082185 1029743 1106523 1133018  986912]
1687,2229,[1018670  862349 1058997 1057260 1051093]
1688,2231,[1082185 1041259  961554 1070820  846907]
1689,2233,[ 995785  834484 1046756  832001 1058997]
1690,2234,[1082185  915493 1137688  844179 1133018]
1691,2235,[12731436 14106445   953180  1050482   842707]
1692,2237,[1082185  995785 1058997  961554 1055646]
1693,2238,[ 856060 1029743  883404 1131550 1127758]
1694,2239,[ 995242 1029743  999971  883963  908531]
1695,2240,[1106523 1029743 5569230 1082185 1065593]
1696,2241,[ 994928 1029743  995242  914190 1122358]
1697,2243,[  995876   971922  1058214   825343 13072850]
1698,2244,[ 837107  883404  962229 1124729  846823]
1699,2245,[1044078  849843  879528 1082185 1114597]
1700,2247,[ 1042544  1106523 13003092  1133018  1065593]
1701,2248,[1020404  951590  949965  930917  976214]
1702,2250,[ 951590 5569471 1082185  849843  957063]
1703,2252,[1058997  927191 1092026 1103808  987562]
1704,2253,[1133018 1029743 1082185  883404 1060408]
1705,2256,[1051211  840361 1082185 1055646  963727]
1706,2257,[1104349 9420312 1116376 1106523  925862]
1707,2258,[ 947146 1070845 1095040 1126899 1029743]
1708,2259,[1033615 1082185  929433 1055646  914190]
1709,2260,[ 1082185 10285187 10285149   935200  1029743]
1710,2261,[1106523 1025581  883186  990797  963686]
1711,2262,[1122358 1082185 1019247  893018 1118533]
1712,2263,[ 849843 1033142  976199  979707 5592931]
1713,2264,[1058997 1126899 9835509 9245312  903325]
1714,2266,[1082185 6602697  844179  880427  967476]
1715,2267,[1126899 1000908 1058997  913210  849843]
1716,2269,[1082185  844179 5569230  916122  951590]
1717,2270,[ 962229  939636  909894 1034290  851468]
1718,2271,[ 995242 1082185 1037863  908531  914190]
1719,2272,[ 883932 1064441 1082185  840227 1035836]
1720,2273,[  998373 12524174   895540  1082185  6979089]
1721,2274,[1082185 1029743  986912  947858  923746]
1722,2275,[1029743  995242 1044078 1082185 1077703]
1723,2276,[ 826658 1082185 1029743  849843  859075]
1724,2277,[1106523 1053690 1133018  869577  908531]
1725,2278,[1082185 1070820  862349 1058997 1055646]
1726,2279,[ 844165 1121360  998556 8090537  868764]
1727,2280,[ 819978 1070702 1070820  972665 1082990]
1728,2281,[1082185 1080853 1046756 9547021 1058997]
1729,2282,[1082185  995785 1028816 1041259  833724]
1730,2283,[1082185  883404 1013597 1070820 1106523]
1731,2284,[1126899 1070820 1044259 1009187  901776]
1732,2285,[1134633 1055853 1082185  899446 9419443]
1733,2287,[ 995242 1058997  952254 1029743 1027168]
1734,2288,[5568228 1082185  883404 1058997  986912]
1735,2289,[1029743  995242 1080414 1082185  883404]
1736,2290,[1029743 1082185  908531  981760  987480]
1737,2291,[1111839 1138189  986912  953134  938203]
1738,2292,[1039156  995242  955043  882441  916767]
1739,2293,[1126899 1070820  834484 1041157 1110793]
1740,2294,[  927191 14043817 14050460 14043823  1118533]
1741,2295,[ 819255 1019142  947865  937571 5590613]
1742,2296,[ 913210 1101010 1070015 1069522  882830]
1743,2297,[ 1041259  1082185  1127758 12731544   849843]
1744,2298,[1082185  844179  966348  956609  995242]
1745,2299,[1082185 1114597  995785  916122  907014]
1746,2300,[ 1082185  1029743  1055646 12810422   995242]
1747,2301,[1029743 1082185  995242 5569230  911812]
1748,2302,[1029743  834484  962568  995242 1038217]
1749,2303,[1029743 1082185 1138443 1133018  995242]
1750,2305,[1082185 1029743 1127141  836171  995242]
1751,2307,[1082185  995242 1070845  827656  883003]
1752,2308,[1029743 1055646  914190  840361 1082185]
1753,2310,[1077975  844165  995242 6979089  951590]
1754,2312,[ 1082185 13071902   872137  1070820   862349]
1755,2314,[1082185  908346  997506 1093359 1059891]
1756,2315,[1082185 1055646  914190  840361 1068719]
1757,2317,[1040807  819978 1028816 1061394 1024306]
1758,2319,[1022003 1065593 1082185 1029743  883404]
1759,2322,[1127831 1135476 1096643 1044259  908846]
1760,2323,[1082185 1076875  995242  990797 1055646]
1761,2324,[1082185  967760 1012913 1044724 1029743]
1762,2325,[1082185 1055646  914190  840361 1068719]
1763,2328,[1082185 1082990 1106523 1127831 1029743]
1764,2330,[1082185 1106523  885290 1029743  961554]
1765,2331,[856252 833025 847573 862010 925364]
1766,2333,[ 862349  859237  908531 1044895  909349]
1767,2334,[  892573  1065593 13115493 13115548 13115903]
1768,2335,[1103808  935284  838602 1083721  995242]
1769,2336,[ 1053690  5569230 10285144   834484   909396]
1770,2337,[ 847270  820165 1117514 1085604 1097398]
1771,2338,[1106523 1082185 1058997  995785  981760]
1772,2339,[1082185 1055646  914190 1106523  840361]
1773,2340,[5585635 1106523 5587502 5588666 5584027]
1774,2341,[1106523 1133018 1065593  833025 1093013]
1775,2342,[ 1029743 12810391   995242  1082185  7166865]
1776,2343,[  856060 10285144  1092948  1082185   883003]
1777,2344,[1075827  833351 1133018  885307  999318]
1778,2345,[1029743 1106523 1065593 1053763 5569230]
1779,2347,[1082185 1029743 5569230 1133018 1101173]
1780,2349,[1029743  994928 5587938  902167  991435]
1781,2350,[1082185  995242  883404  995785  899624]
1782,2351,[9835509 1089392  845208 1119051  987562]
1783,2352,[1139471 1133018  995242 1082185  969687]
1784,2354,[1082185  897954  913210  953476  995785]
1785,2359,[1082185 1106523  990797 1044078 1133018]
1786,2360,[1029743  889649 1065593  961554  824005]
1787,2361,[12811532   823704  1126899   862335   840227]
1788,2363,[ 944137 6602697 1029743 1033142  995242]
1789,2364,[ 916122 1055646 1068719  914190 1082185]
1790,2366,[ 995242  883404  908531 1066069  822965]
1791,2368,[1126899 1029743  995242  834484  857503]
1792,2369,[1128812 1029743 1082185  951590 1106523]
1793,2370,[981760 923746 837107 916122 847573]
1794,2372,[1082185  982469  857849  927191  981760]
1795,2373,[1133018 1082185 1055646  914190  840361]
1796,2374,[1082185 1070820 1048462  923746  914190]
1797,2375,[ 1133018  1068562  1082185   986021 10285144]
1798,2376,[10285187 10285149  1069268   935200  1033846]
1799,2377,[ 995242 1055646 1082185 1096036 1058997]
1800,2378,[1029743  916122  995785  883404  995242]
1801,2379,[1137688  854405 1033220  930603  903325]
1802,2380,[ 960791 1082185  956902  819518  995242]
1803,2381,[1065593  916122  890695 1011645 1044078]
1804,2385,[1029743 1133018 1106523  939636 1065593]
1805,2386,[1009187 1029743 1050851  883404 1106523]
1806,2387,[ 940947  848029 1126899 1058997  885290]
1807,2388,[ 984491 1050915  928555 1133926  890455]
1808,2389,[ 937292  994928  995242 1082185  995785]
1809,2392,[ 995785 1053763 1036432  883404 1050131]
1810,2393,[1082185  863447 1094924  903325  995242]
1811,2394,[ 903567 1096317 1082185 1055646  923746]
1812,2395,[ 923746  965963 1082185 1029743 9420312]
1813,2397,[ 883932 1082185  911812  914190  844165]
1814,2399,[1085604  840601 1106523 1082185  883404]
1815,2400,[ 838186 5569845 6534480 1014948  909894]
1816,2401,[1082185 1106523  848029 6979518  825343]
1817,2404,[1082185 1055646  914190  840361 1068719]
1818,2405,[6602697 1082185 1029743  972143  824005]
1819,2406,[1082185  824005 1126899 1058997  857849]
1820,2407,[995242 976199 908531 967476 995785]
1821,2408,[1000753 1029743  908318 1138443  962229]
1822,2410,[1037840 1082185 1048462 1106523 1029743]
1823,2412,[ 9836106  1101010  8290587 12301839   938566]
1824,2416,[1139782 1126899 1058997 1082185  995242]
1825,2418,[1029743 1082185  922318  948756  844023]
1826,2420,[ 951590 9835223 1068719 1029743 1106523]
1827,2421,[1138443  883003  903325  851468 1040807]
1828,2424,[1137483  914190  962229  970792 1043563]
1829,2425,[1029743 1082185 7167853  929751  995242]
1830,2426,[1058404 1029743 1009449  995242  958208]
1831,2427,[1135460  897953 1058997  869868 1068957]
1832,2429,[1029743 1082185  995242 1044078  961554]
1833,2431,[ 849843  999971 1082185 5591627 1133018]
1834,2434,[1131344 1033615 1096036 1133018 1106523]
1835,2435,[1029743  899624  995242  878996  866211]
1836,2437,[ 862010 7025326 7025250 1054567  920724]
1837,2438,[1107553 1058997  919766  861272 1092026]
1838,2439,[1082185 1106523 1058997  835243 1070820]
1839,2440,[1133018 1070015 1106523  923746  981760]
1840,2441,[1082185  995242 1029743  867188  885023]
1841,2442,[ 849843 5569230 1058997  868764 1126899]
1842,2445,[1126420 1037635 1080566  889319  943459]
1843,2446,[ 833025  962229  867188 1087102  995785]
1844,2447,[9705473  883186 1082185  908318  944137]
1845,2448,[1082185 1106523 1054402 1133018  981760]
1846,2449,[1058997 1126899 1098844 1115098  979707]
1847,2450,[ 976199 1082185  909086 1102949 1121384]
1848,2451,[1126899 1058997  834484  903325 1070820]
1849,2452,[ 844165  883404  949023 5568378  845193]
1850,2453,[1082185 1070820  976199 1095275 1136719]
1851,2455,[1029743  844179  983795 1106523 9245106]
1852,2456,[1133018 1058997  995242  862349 1055646]
1853,2457,[1106523 1133018  877935  995242  849843]
1854,2458,[ 965842  821562  863506 1058997  970030]
1855,2459,[9526628  918638  927191  889511  889779]
1856,2460,[1082990  878715 1065538 5569230 5569471]
1857,2461,[1091520  854405  907014  908846 1098844]
1858,2462,[ 834932 1082185  916122  834484 8293343]
1859,2464,[ 914577 1070820 1055646  914190 1082185]
1860,2465,[ 856252  986912 1037863  993379 1069003]
1861,2466,[ 824555 1029743  847270 1118598  859075]
1862,2467,[ 1126899  1058997   908531 13842214  1036501]
1863,2470,[821083 959076 995242 948420 979707]
1864,2471,[  923746  1095700  1058997 13842090 13008321]
1865,2472,[ 930118  970030 1068292 1029743  970792]
1866,2475,[1082185 1070845  905436  995785 1070820]
1867,2477,[1098844 1058997 1126899  916122  844165]
1868,2478,[10285187  1082185 10285149  1133018   883404]
1869,2479,[1070272  910032 1003188  852864 1070015]
1870,2481,[1082185 1029743 1106523 1017369 9297403]
1871,2482,[1106523 1029743  945779  883404  999971]
1872,2483,[1082185  995242  862349  846241  849843]
1873,2484,[883404 849843 896613 899624 913210]
1874,2485,[ 825618  951703 1083446  871433  951102]
1875,2486,[1022003 9245106  911812 1050229 1058686]
1876,2488,[  972665 15831255   977854   891961   986187]
1877,2489,[9338009  946977 1071333 1035386  841309]
1878,2492,[ 883003 1106523 1128812 1065593 1070272]
1879,2494,[1082185  969568  862349 1004906  840361]
1880,2496,[ 916122 1082185 1106523  995785 5569230]
1881,2497,[1029743  995785  838487  967476 1070820]
1882,2498,[ 901776 1082185 1106523 1029743 1126899]
1883,2499,[1060872 1106091  833458  951590 5568378]
1884,2500,[1082185 1006414  852182 1058997  995242]
